tag,bestItem,bestNameUsed,bestSitelinks
zionism,http://www.wikidata.org/entity/Q42388,Zionism,120
bishop,http://www.wikidata.org/entity/Q29182,bishop,120
methane,http://www.wikidata.org/entity/Q37129,methane,119
redbreast,http://www.wikidata.org/entity/Q25334,redbreast,119
robin,http://www.wikidata.org/entity/Q25334,robin,119
ampere,http://www.wikidata.org/entity/Q25272,ampere,119
plate,http://www.wikidata.org/entity/Q57216,plate,119
rainforest,http://www.wikidata.org/entity/Q9444,rainforest,119
forehead,http://www.wikidata.org/entity/Q41055,forehead,119
unemployment,http://www.wikidata.org/entity/Q41171,unemployment,119
rocket,http://www.wikidata.org/entity/Q41291,rocket,119
phonology,http://www.wikidata.org/entity/Q40998,phonology,119
invention,http://www.wikidata.org/entity/Q14208553,invention,119
devil,http://www.wikidata.org/entity/Q6674,devil,119
patriotism,http://www.wikidata.org/entity/Q6241,patriotism,119
birthday,http://www.wikidata.org/entity/Q47223,birthday,119
motion,http://www.wikidata.org/entity/Q79782,motion,119
arrow,http://www.wikidata.org/entity/Q45922,arrow,119
reggae,http://www.wikidata.org/entity/Q9794,reggae,119
calligraphy,http://www.wikidata.org/entity/Q12681,calligraphy,119
psychiatry,http://www.wikidata.org/entity/Q7867,psychiatry,119
syphilis,http://www.wikidata.org/entity/Q41083,syphilis,119
mechanics,http://www.wikidata.org/entity/Q41217,mechanics,119
finance,http://www.wikidata.org/entity/Q43015,finance,119
longitude,http://www.wikidata.org/entity/Q36477,longitude,119
laser,http://www.wikidata.org/entity/Q38867,laser,118
autism,http://www.wikidata.org/entity/Q38404,autism,118
essay,http://www.wikidata.org/entity/Q35760,essay,118
cinnamon,http://www.wikidata.org/entity/Q28165,cinnamon,118
halogens,http://www.wikidata.org/entity/Q19605,halogens,118
pottery,http://www.wikidata.org/entity/Q11642,pottery,118
tail,http://www.wikidata.org/entity/Q60960,tail,118
database,http://www.wikidata.org/entity/Q8513,database,118
semen,http://www.wikidata.org/entity/Q9715,semen,118
zoo,http://www.wikidata.org/entity/Q43501,zoo,118
vehicle,http://www.wikidata.org/entity/Q42889,vehicle,118
hatred,http://www.wikidata.org/entity/Q160232,hatred,118
rape,http://www.wikidata.org/entity/Q47092,rape,118
worm,http://www.wikidata.org/entity/Q47253,worm,118
learning,http://www.wikidata.org/entity/Q133500,learning,118
tragedy,http://www.wikidata.org/entity/Q80930,tragedy,118
vodka,http://www.wikidata.org/entity/Q374,vodka,118
line,http://www.wikidata.org/entity/Q37105,line,118
aurora,http://www.wikidata.org/entity/Q40609,aurora,118
walrus,http://www.wikidata.org/entity/Q40994,Walrus,118
parsley,http://www.wikidata.org/entity/Q25284,Parsley,118
match,http://www.wikidata.org/entity/Q37507,match,117
axiom,http://www.wikidata.org/entity/Q17736,axiom,117
firearm,http://www.wikidata.org/entity/Q12796,firearm,117
malnutrition,http://www.wikidata.org/entity/Q12167,malnutrition,117
penicillin,http://www.wikidata.org/entity/Q12190,penicillin,117
transformer,http://www.wikidata.org/entity/Q11658,transformer,117
sweat,http://www.wikidata.org/entity/Q3503092,sweat,117
pen,http://www.wikidata.org/entity/Q165447,pen,117
hamburger,http://www.wikidata.org/entity/Q6663,hamburger,117
necktie,http://www.wikidata.org/entity/Q44416,necktie,117
resistor,http://www.wikidata.org/entity/Q5321,resistor,117
statute,http://www.wikidata.org/entity/Q820655,statute,117
intelligence,http://www.wikidata.org/entity/Q83500,intelligence,117
virtue,http://www.wikidata.org/entity/Q157811,virtue,117
cassava,http://www.wikidata.org/entity/Q83124,Cassava,117
snail,http://www.wikidata.org/entity/Q308841,snail,117
magic,http://www.wikidata.org/entity/Q81741,magic,117
student,http://www.wikidata.org/entity/Q48282,student,117
toilet,http://www.wikidata.org/entity/Q7857,toilet,117
whisky,http://www.wikidata.org/entity/Q281,whisky,117
roof,http://www.wikidata.org/entity/Q83180,roof,117
plague,http://www.wikidata.org/entity/Q133780,plague,117
youth,http://www.wikidata.org/entity/Q190007,youth,117
hope,http://www.wikidata.org/entity/Q190507,hope,117
battery,http://www.wikidata.org/entity/Q267298,battery,117
photon,http://www.wikidata.org/entity/Q3198,photon,117
surrealism,http://www.wikidata.org/entity/Q39427,Surrealism,117
schizophrenia,http://www.wikidata.org/entity/Q41112,schizophrenia,117
wrestling,http://www.wikidata.org/entity/Q42486,wrestling,117
order,http://www.wikidata.org/entity/Q36602,order,117
temple,http://www.wikidata.org/entity/Q44539,temple,116
phylum,http://www.wikidata.org/entity/Q38348,phylum,116
cabbage,http://www.wikidata.org/entity/Q35051,Cabbage,116
coccinellidae,http://www.wikidata.org/entity/Q25327,Coccinellidae,116
cross,http://www.wikidata.org/entity/Q40843,cross,116
cryptocurrency,http://www.wikidata.org/entity/Q13479982,cryptocurrency,116
ammonia,http://www.wikidata.org/entity/Q4087,ammonia,116
leech,http://www.wikidata.org/entity/Q43012,Leech,116
factory,http://www.wikidata.org/entity/Q83405,factory,116
adverb,http://www.wikidata.org/entity/Q380057,adverb,116
beaver,http://www.wikidata.org/entity/Q47542,Beaver,116
riddle,http://www.wikidata.org/entity/Q47054,riddle,116
anatidae,http://www.wikidata.org/entity/Q7556,Anatidae,116
jihad,http://www.wikidata.org/entity/Q44311,jihad,116
perfume,http://www.wikidata.org/entity/Q131746,perfume,116
shirt,http://www.wikidata.org/entity/Q76768,shirt,116
taste,http://www.wikidata.org/entity/Q124794,taste,116
artist,http://www.wikidata.org/entity/Q483501,artist,116
musician,http://www.wikidata.org/entity/Q639669,musician,116
myth,http://www.wikidata.org/entity/Q12827256,myth,116
spleen,http://www.wikidata.org/entity/Q9371,spleen,116
existentialism,http://www.wikidata.org/entity/Q38066,existentialism,116
ballet,http://www.wikidata.org/entity/Q41425,ballet,116
kite,http://www.wikidata.org/entity/Q42861,kite,116
germans,http://www.wikidata.org/entity/Q42884,Germans,116
profession,http://www.wikidata.org/entity/Q28640,profession,115
platypus,http://www.wikidata.org/entity/Q15343,Platypus,115
abacus,http://www.wikidata.org/entity/Q12806,abacus,115
shrub,http://www.wikidata.org/entity/Q42295,shrub,115
psychoanalysis,http://www.wikidata.org/entity/Q41630,psychoanalysis,115
moth,http://www.wikidata.org/entity/Q1725788,Moth,115
accounting,http://www.wikidata.org/entity/Q4116214,accounting,115
sexism,http://www.wikidata.org/entity/Q93200,sexism,115
drawing,http://www.wikidata.org/entity/Q93184,drawing,115
quince,http://www.wikidata.org/entity/Q43300,Quince,115
bucket,http://www.wikidata.org/entity/Q47107,bucket,115
invertebrate,http://www.wikidata.org/entity/Q43806,invertebrate,115
breakfast,http://www.wikidata.org/entity/Q80973,breakfast,115
tamarind,http://www.wikidata.org/entity/Q80235,Tamarind,115
distance,http://www.wikidata.org/entity/Q126017,distance,115
ghost,http://www.wikidata.org/entity/Q45529,ghost,115
pillow,http://www.wikidata.org/entity/Q99895,pillow,115
meditation,http://www.wikidata.org/entity/Q108458,meditation,115
reading,http://www.wikidata.org/entity/Q199657,reading,115
depression,http://www.wikidata.org/entity/Q4340209,depression,115
cosmology,http://www.wikidata.org/entity/Q338,cosmology,115
granite,http://www.wikidata.org/entity/Q41177,granite,115
orchestra,http://www.wikidata.org/entity/Q42998,orchestra,115
drama,http://www.wikidata.org/entity/Q25372,drama,115
spaceflight,http://www.wikidata.org/entity/Q5916,spaceflight,115
dodo,http://www.wikidata.org/entity/Q43502,Dodo,114
samurai,http://www.wikidata.org/entity/Q38142,samurai,114
orca,http://www.wikidata.org/entity/Q26843,Orca,114
volt,http://www.wikidata.org/entity/Q25250,volt,114
watt,http://www.wikidata.org/entity/Q25236,watt,114
sphere,http://www.wikidata.org/entity/Q12507,sphere,114
newton,http://www.wikidata.org/entity/Q12438,newton,114
addiction,http://www.wikidata.org/entity/Q12029,addiction,114
nebula,http://www.wikidata.org/entity/Q42372,nebula,114
boy,http://www.wikidata.org/entity/Q3010,boy,114
okra,http://www.wikidata.org/entity/Q80531,Okra,114
speech,http://www.wikidata.org/entity/Q52946,speech,114
spear,http://www.wikidata.org/entity/Q44475,spear,114
adult,http://www.wikidata.org/entity/Q80994,adult,114
censorship,http://www.wikidata.org/entity/Q543,censorship,114
sunrise,http://www.wikidata.org/entity/Q193294,sunrise,114
turks,http://www.wikidata.org/entity/Q84072,Turks,114
mask,http://www.wikidata.org/entity/Q161524,mask,114
heaven,http://www.wikidata.org/entity/Q4489450,heaven,114
domestication,http://www.wikidata.org/entity/Q11395,domestication,114
polygon,http://www.wikidata.org/entity/Q37555,polygon,114
marble,http://www.wikidata.org/entity/Q40861,marble,114
bisexuality,http://www.wikidata.org/entity/Q43200,bisexuality,114
printer,http://www.wikidata.org/entity/Q82,printer,114
federation,http://www.wikidata.org/entity/Q43702,federation,113
brass,http://www.wikidata.org/entity/Q39782,brass,113
census,http://www.wikidata.org/entity/Q39825,census,113
humour,http://www.wikidata.org/entity/Q35874,humour,113
circumcision,http://www.wikidata.org/entity/Q83345,circumcision,113
truck,http://www.wikidata.org/entity/Q43193,truck,113
referendum,http://www.wikidata.org/entity/Q43109,referendum,113
motto,http://www.wikidata.org/entity/Q42470,motto,113
cannabis,http://www.wikidata.org/entity/Q2845,cannabis,113
disaster,http://www.wikidata.org/entity/Q3839081,disaster,113
biodiversity,http://www.wikidata.org/entity/Q47041,biodiversity,113
jackfruit,http://www.wikidata.org/entity/Q45757,Jackfruit,113
symbol,http://www.wikidata.org/entity/Q80071,symbol,113
gender,http://www.wikidata.org/entity/Q48277,gender,113
caterpillar,http://www.wikidata.org/entity/Q81825,caterpillar,113
cube,http://www.wikidata.org/entity/Q812880,cube,113
aircraft,http://www.wikidata.org/entity/Q11436,aircraft,113
morphology,http://www.wikidata.org/entity/Q38311,morphology,113
alchemy,http://www.wikidata.org/entity/Q39689,alchemy,113
elbow,http://www.wikidata.org/entity/Q42586,elbow,113
rope,http://www.wikidata.org/entity/Q31029,rope,113
space,http://www.wikidata.org/entity/Q107,space,113
zodiac,http://www.wikidata.org/entity/Q40540,zodiac,112
spacecraft,http://www.wikidata.org/entity/Q40218,spacecraft,112
sandwich,http://www.wikidata.org/entity/Q28803,sandwich,112
freemasonry,http://www.wikidata.org/entity/Q41726,freemasonry,112
hypothesis,http://www.wikidata.org/entity/Q41719,hypothesis,112
cocaine,http://www.wikidata.org/entity/Q41576,cocaine,112
hunger,http://www.wikidata.org/entity/Q165947,hunger,112
sock,http://www.wikidata.org/entity/Q43663,sock,112
falcon,http://www.wikidata.org/entity/Q43489,Falcon,112
neuron,http://www.wikidata.org/entity/Q43054,neuron,112
laptop,http://www.wikidata.org/entity/Q3962,laptop,112
chickenpox,http://www.wikidata.org/entity/Q44727,chickenpox,112
feather,http://www.wikidata.org/entity/Q81025,feather,112
courage,http://www.wikidata.org/entity/Q208160,courage,112
bottle,http://www.wikidata.org/entity/Q80228,bottle,112
chin,http://www.wikidata.org/entity/Q82714,chin,112
thumb,http://www.wikidata.org/entity/Q83360,thumb,112
faith,http://www.wikidata.org/entity/Q5410500,faith,112
orbit,http://www.wikidata.org/entity/Q4130,orbit,112
legislature,http://www.wikidata.org/entity/Q11204,legislature,112
skyscraper,http://www.wikidata.org/entity/Q11303,skyscraper,112
sovereignty,http://www.wikidata.org/entity/Q42008,sovereignty,112
tropics,http://www.wikidata.org/entity/Q42530,tropics,112
mountaineering,http://www.wikidata.org/entity/Q36908,mountaineering,111
lark,http://www.wikidata.org/entity/Q29858,Lark,111
joule,http://www.wikidata.org/entity/Q25269,joule,111
xhosa,http://www.wikidata.org/entity/Q13218,Xhosa,111
french,http://www.wikidata.org/entity/Q121842,French,111
holiday,http://www.wikidata.org/entity/Q1445650,holiday,111
bell,http://www.wikidata.org/entity/Q101401,bell,111
hummingbird,http://www.wikidata.org/entity/Q43624,Hummingbird,111
saint,http://www.wikidata.org/entity/Q43115,saint,111
clitoris,http://www.wikidata.org/entity/Q873072,clitoris,111
taxi,http://www.wikidata.org/entity/Q82650,taxi,111
jasmine,http://www.wikidata.org/entity/Q82014,Jasmine,111
fork,http://www.wikidata.org/entity/Q81881,fork,111
broccoli,http://www.wikidata.org/entity/Q47722,Broccoli,111
eyebrow,http://www.wikidata.org/entity/Q43748,eyebrow,111
chimpanzees,http://www.wikidata.org/entity/Q80174,chimpanzees,111
chimps,http://www.wikidata.org/entity/Q80174,chimps,111
chimp,http://www.wikidata.org/entity/Q80174,chimp,111
mongoose,http://www.wikidata.org/entity/Q80479,Mongoose,111
esophagus,http://www.wikidata.org/entity/Q173710,esophagus,111
grave,http://www.wikidata.org/entity/Q173387,grave,111
son,http://www.wikidata.org/entity/Q177232,son,111
skirt,http://www.wikidata.org/entity/Q2160801,skirt,111
thermometer,http://www.wikidata.org/entity/Q646,thermometer,111
fable,http://www.wikidata.org/entity/Q693,fable,111
cake,http://www.wikidata.org/entity/Q13276,cake,111
astrophysics,http://www.wikidata.org/entity/Q37547,astrophysics,111
market,http://www.wikidata.org/entity/Q37654,market,111
architect,http://www.wikidata.org/entity/Q42973,architect,111
camera,http://www.wikidata.org/entity/Q15328,camera,111
theocracy,http://www.wikidata.org/entity/Q44405,theocracy,110
macroeconomics,http://www.wikidata.org/entity/Q39680,macroeconomics,110
microeconomics,http://www.wikidata.org/entity/Q39072,microeconomics,110
moss,http://www.wikidata.org/entity/Q25347,Moss,110
aspirin,http://www.wikidata.org/entity/Q18216,aspirin,110
chrysanthemum,http://www.wikidata.org/entity/Q59882,Chrysanthemum,110
fuel,http://www.wikidata.org/entity/Q42501,fuel,110
cathedral,http://www.wikidata.org/entity/Q2977,cathedral,110
hemorrhoid,http://www.wikidata.org/entity/Q41478,hemorrhoid,110
sadness,http://www.wikidata.org/entity/Q169251,sadness,110
mayonnaise,http://www.wikidata.org/entity/Q167893,mayonnaise,110
birth,http://www.wikidata.org/entity/Q14819852,birth,110
carnival,http://www.wikidata.org/entity/Q4618,Carnival,110
plain,http://www.wikidata.org/entity/Q160091,plain,110
shadow,http://www.wikidata.org/entity/Q160020,shadow,110
idea,http://www.wikidata.org/entity/Q131841,idea,110
vampire,http://www.wikidata.org/entity/Q46721,vampire,110
waste,http://www.wikidata.org/entity/Q45701,waste,110
parent,http://www.wikidata.org/entity/Q7566,parent,110
mile,http://www.wikidata.org/entity/Q253276,mile,110
saw,http://www.wikidata.org/entity/Q125356,saw,110
ink,http://www.wikidata.org/entity/Q127418,ink,110
utopia,http://www.wikidata.org/entity/Q131156,utopia,110
paradise,http://www.wikidata.org/entity/Q3363340,paradise,110
radioactivity,http://www.wikidata.org/entity/Q11448,radioactivity,110
evening,http://www.wikidata.org/entity/Q7725,evening,110
power,http://www.wikidata.org/entity/Q25107,power,110
emerald,http://www.wikidata.org/entity/Q43513,emerald,109
entomology,http://www.wikidata.org/entity/Q39286,entomology,109
quadrilateral,http://www.wikidata.org/entity/Q36810,quadrilateral,109
paganism,http://www.wikidata.org/entity/Q29536,paganism,109
railway,http://www.wikidata.org/entity/Q22667,railway,109
evil,http://www.wikidata.org/entity/Q15292,evil,109
bra,http://www.wikidata.org/entity/Q13716,bra,109
saxophone,http://www.wikidata.org/entity/Q9798,saxophone,109
symphony,http://www.wikidata.org/entity/Q9734,symphony,109
data,http://www.wikidata.org/entity/Q42848,data,109
gram,http://www.wikidata.org/entity/Q41803,gram,109
raccoon,http://www.wikidata.org/entity/Q121439,Raccoon,109
sunset,http://www.wikidata.org/entity/Q166564,sunset,109
vulva,http://www.wikidata.org/entity/Q2192288,vulva,109
hero,http://www.wikidata.org/entity/Q162244,hero,109
nest,http://www.wikidata.org/entity/Q4785,nest,109
border,http://www.wikidata.org/entity/Q133346,border,109
cryptography,http://www.wikidata.org/entity/Q8789,cryptography,109
cycling,http://www.wikidata.org/entity/Q53121,cycling,109
stoicism,http://www.wikidata.org/entity/Q48235,stoicism,109
radar,http://www.wikidata.org/entity/Q47528,radar,109
microphone,http://www.wikidata.org/entity/Q46384,microphone,109
dragonfly,http://www.wikidata.org/entity/Q80066,Dragonfly,109
vomiting,http://www.wikidata.org/entity/Q127076,vomiting,109
braille,http://www.wikidata.org/entity/Q79894,Braille,109
point,http://www.wikidata.org/entity/Q44946,point,109
cement,http://www.wikidata.org/entity/Q45190,cement,109
fern,http://www.wikidata.org/entity/Q80005,fern,109
goldfish,http://www.wikidata.org/entity/Q123141,Goldfish,109
satire,http://www.wikidata.org/entity/Q128758,satire,109
smoke,http://www.wikidata.org/entity/Q130768,smoke,109
superstition,http://www.wikidata.org/entity/Q133182,superstition,109
nobility,http://www.wikidata.org/entity/Q134737,nobility,109
conscience,http://www.wikidata.org/entity/Q193526,conscience,109
violet,http://www.wikidata.org/entity/Q428124,violet,109
whale,http://www.wikidata.org/entity/Q1865281,whale,109
diameter,http://www.wikidata.org/entity/Q37221,diameter,109
tundra,http://www.wikidata.org/entity/Q43262,tundra,109
furniture,http://www.wikidata.org/entity/Q14745,furniture,109
precipitation,http://www.wikidata.org/entity/Q25257,precipitation,109
imagination,http://www.wikidata.org/entity/Q34516,imagination,109
voltage,http://www.wikidata.org/entity/Q25428,voltage,108
stoat,http://www.wikidata.org/entity/Q25345,Stoat,108
moustache,http://www.wikidata.org/entity/Q15179,moustache,108
restaurant,http://www.wikidata.org/entity/Q11707,restaurant,108
extinction,http://www.wikidata.org/entity/Q123509,extinction,108
pathology,http://www.wikidata.org/entity/Q7208,pathology,108
hydrocarbon,http://www.wikidata.org/entity/Q43648,hydrocarbon,108
fertilizer,http://www.wikidata.org/entity/Q83323,fertilizer,108
key,http://www.wikidata.org/entity/Q132041,key,108
bourgeoisie,http://www.wikidata.org/entity/Q52090,bourgeoisie,108
yeast,http://www.wikidata.org/entity/Q45422,yeast,108
rib,http://www.wikidata.org/entity/Q196672,rib,108
reincarnation,http://www.wikidata.org/entity/Q128593,reincarnation,108
humanities,http://www.wikidata.org/entity/Q80083,humanities,108
dome,http://www.wikidata.org/entity/Q12493,dome,108
orthography,http://www.wikidata.org/entity/Q43091,orthography,108
tide,http://www.wikidata.org/entity/Q23384,tide,108
comb,http://www.wikidata.org/entity/Q23834,comb,108
quark,http://www.wikidata.org/entity/Q6718,quark,108
mining,http://www.wikidata.org/entity/Q44497,mining,107
gymnastics,http://www.wikidata.org/entity/Q43450,gymnastics,107
mitochondrion,http://www.wikidata.org/entity/Q39572,mitochondrion,107
ozone,http://www.wikidata.org/entity/Q36933,ozone,107
blattodea,http://www.wikidata.org/entity/Q25309,Blattodea,107
nahuatl,http://www.wikidata.org/entity/Q13300,Nahuatl,107
salad,http://www.wikidata.org/entity/Q9266,salad,107
wax,http://www.wikidata.org/entity/Q124695,wax,107
rhombus,http://www.wikidata.org/entity/Q41159,rhombus,107
contract,http://www.wikidata.org/entity/Q93288,contract,107
construction,http://www.wikidata.org/entity/Q3875186,construction,107
espionage,http://www.wikidata.org/entity/Q165950,espionage,107
anemia,http://www.wikidata.org/entity/Q5445,anemia,107
orgasm,http://www.wikidata.org/entity/Q5887,orgasm,107
wealth,http://www.wikidata.org/entity/Q200535,wealth,107
meningitis,http://www.wikidata.org/entity/Q48143,meningitis,107
monastery,http://www.wikidata.org/entity/Q44613,monastery,107
historian,http://www.wikidata.org/entity/Q201788,historian,107
governor,http://www.wikidata.org/entity/Q132050,governor,107
vaccination,http://www.wikidata.org/entity/Q192995,vaccination,107
exoplanet,http://www.wikidata.org/entity/Q44559,exoplanet,107
aardvark,http://www.wikidata.org/entity/Q46212,Aardvark,107
accordion,http://www.wikidata.org/entity/Q79838,accordion,107
rhetoric,http://www.wikidata.org/entity/Q81009,rhetoric,107
citrus,http://www.wikidata.org/entity/Q81513,Citrus,107
rifle,http://www.wikidata.org/entity/Q124072,rifle,107
hoe,http://www.wikidata.org/entity/Q131154,hoe,107
sausage,http://www.wikidata.org/entity/Q131419,sausage,107
back,http://www.wikidata.org/entity/Q133279,back,107
experience,http://www.wikidata.org/entity/Q164359,experience,107
radius,http://www.wikidata.org/entity/Q173817,radius,107
philosopher,http://www.wikidata.org/entity/Q4964182,philosopher,107
fencing,http://www.wikidata.org/entity/Q12100,fencing,107
clarinet,http://www.wikidata.org/entity/Q8343,clarinet,107
lava,http://www.wikidata.org/entity/Q40157,lava,107
mule,http://www.wikidata.org/entity/Q41692,mule,107
animism,http://www.wikidata.org/entity/Q43004,animism,107
sultan,http://www.wikidata.org/entity/Q43292,sultan,107
decade,http://www.wikidata.org/entity/Q39911,decade,106
pinniped,http://www.wikidata.org/entity/Q30263,Pinniped,106
wolverine,http://www.wikidata.org/entity/Q14334,Wolverine,106
mole,http://www.wikidata.org/entity/Q41509,mole,106
noon,http://www.wikidata.org/entity/Q168182,noon,106
supernova,http://www.wikidata.org/entity/Q3937,supernova,106
elevator,http://www.wikidata.org/entity/Q132911,elevator,106
image,http://www.wikidata.org/entity/Q478798,image,106
centimetre,http://www.wikidata.org/entity/Q174728,centimetre,106
plateau,http://www.wikidata.org/entity/Q75520,plateau,106
iceberg,http://www.wikidata.org/entity/Q47568,iceberg,106
poker,http://www.wikidata.org/entity/Q80131,poker,106
nihilism,http://www.wikidata.org/entity/Q80968,nihilism,106
engineer,http://www.wikidata.org/entity/Q81096,engineer,106
anxiety,http://www.wikidata.org/entity/Q154430,anxiety,106
wound,http://www.wikidata.org/entity/Q184753,wound,106
liquorice,http://www.wikidata.org/entity/Q257106,Liquorice,106
modernism,http://www.wikidata.org/entity/Q878985,modernism,106
town,http://www.wikidata.org/entity/Q3957,town,106
flamenco,http://www.wikidata.org/entity/Q9764,flamenco,106
windmill,http://www.wikidata.org/entity/Q38720,windmill,106
cone,http://www.wikidata.org/entity/Q42344,cone,106
cubism,http://www.wikidata.org/entity/Q42934,cubism,106
throat,http://www.wikidata.org/entity/Q16364,throat,106
pasta,http://www.wikidata.org/entity/Q178,pasta,106
coyote,http://www.wikidata.org/entity/Q44299,Coyote,105
jellyfish,http://www.wikidata.org/entity/Q30178,jellyfish,105
marsupial,http://www.wikidata.org/entity/Q25336,Marsupial,105
percent,http://www.wikidata.org/entity/Q11229,percent,105
intestine,http://www.wikidata.org/entity/Q9639,intestine,105
honeybee,http://www.wikidata.org/entity/Q102857,honeybee,105
miracle,http://www.wikidata.org/entity/Q170774,miracle,105
jewelry,http://www.wikidata.org/entity/Q161439,jewelry,105
gastropoda,http://www.wikidata.org/entity/Q4867740,Gastropoda,105
cholesterol,http://www.wikidata.org/entity/Q43656,cholesterol,105
investment,http://www.wikidata.org/entity/Q4290,investment,105
autobiography,http://www.wikidata.org/entity/Q4184,autobiography,105
gemstone,http://www.wikidata.org/entity/Q83437,gemstone,105
domain,http://www.wikidata.org/entity/Q146481,domain,105
typewriter,http://www.wikidata.org/entity/Q46335,typewriter,105
opium,http://www.wikidata.org/entity/Q46452,opium,105
swastika,http://www.wikidata.org/entity/Q45513,swastika,105
destiny,http://www.wikidata.org/entity/Q216774,destiny,105
firework,http://www.wikidata.org/entity/Q127933,firework,105
cannon,http://www.wikidata.org/entity/Q81103,cannon,105
professor,http://www.wikidata.org/entity/Q121594,professor,105
capybara,http://www.wikidata.org/entity/Q131538,Capybara,105
eclipse,http://www.wikidata.org/entity/Q141022,eclipse,105
twin,http://www.wikidata.org/entity/Q159979,twin,105
hygiene,http://www.wikidata.org/entity/Q162297,hygiene,105
cookbook,http://www.wikidata.org/entity/Q605076,cookbook,105
philology,http://www.wikidata.org/entity/Q40634,philology,105
momentum,http://www.wikidata.org/entity/Q41273,momentum,105
atoll,http://www.wikidata.org/entity/Q42523,atoll,105
insurance,http://www.wikidata.org/entity/Q43183,insurance,105
idealism,http://www.wikidata.org/entity/Q33442,idealism,105
cylinder,http://www.wikidata.org/entity/Q34132,cylinder,105
matrix,http://www.wikidata.org/entity/Q44337,matrix,104
ontology,http://www.wikidata.org/entity/Q44325,ontology,104
nucleus,http://www.wikidata.org/entity/Q40260,nucleus,104
starfish,http://www.wikidata.org/entity/Q25349,Starfish,104
artery,http://www.wikidata.org/entity/Q9655,artery,104
cello,http://www.wikidata.org/entity/Q8371,cello,104
management,http://www.wikidata.org/entity/Q2920921,management,104
infection,http://www.wikidata.org/entity/Q166231,infection,104
wasps,http://www.wikidata.org/entity/Q9458574,wasps,104
taxonomy,http://www.wikidata.org/entity/Q8269924,taxonomy,104
rapping,http://www.wikidata.org/entity/Q6010,rapping,104
navy,http://www.wikidata.org/entity/Q4508,navy,104
quartz,http://www.wikidata.org/entity/Q43010,quartz,104
llama,http://www.wikidata.org/entity/Q42569,Llama,104
dementia,http://www.wikidata.org/entity/Q83030,dementia,104
digit,http://www.wikidata.org/entity/Q82990,digit,104
silkmoth,http://www.wikidata.org/entity/Q134747,silkmoth,104
silkworm,http://www.wikidata.org/entity/Q134747,silkworm,104
adolescence,http://www.wikidata.org/entity/Q131774,adolescence,104
punishment,http://www.wikidata.org/entity/Q186361,punishment,104
community,http://www.wikidata.org/entity/Q177634,community,104
room,http://www.wikidata.org/entity/Q180516,room,104
fat,http://www.wikidata.org/entity/Q127980,fat,104
parallelogram,http://www.wikidata.org/entity/Q45867,parallelogram,104
climatology,http://www.wikidata.org/entity/Q52139,climatology,104
general,http://www.wikidata.org/entity/Q83460,general,104
running,http://www.wikidata.org/entity/Q105674,running,104
imam,http://www.wikidata.org/entity/Q125482,imam,104
skiing,http://www.wikidata.org/entity/Q130949,skiing,104
farm,http://www.wikidata.org/entity/Q131596,farm,104
karma,http://www.wikidata.org/entity/Q132196,karma,104
secularism,http://www.wikidata.org/entity/Q216920,secularism,104
symmetry,http://www.wikidata.org/entity/Q12485,symmetry,104
magma,http://www.wikidata.org/entity/Q42278,magma,104
ruby,http://www.wikidata.org/entity/Q43088,ruby,104
leukemia,http://www.wikidata.org/entity/Q29496,leukemia,103
goldfinch,http://www.wikidata.org/entity/Q25418,goldfinch,103
coot,http://www.wikidata.org/entity/Q25376,Coot,103
lychee,http://www.wikidata.org/entity/Q13182,Lychee,103
earthworm,http://www.wikidata.org/entity/Q124378,Earthworm,103
conflagration,http://www.wikidata.org/entity/Q168983,conflagration,103
property,http://www.wikidata.org/entity/Q1400881,property,103
baboon,http://www.wikidata.org/entity/Q159429,Baboon,103
tsar,http://www.wikidata.org/entity/Q44356,tsar,103
lichen,http://www.wikidata.org/entity/Q43142,lichen,103
surfing,http://www.wikidata.org/entity/Q159992,surfing,103
festival,http://www.wikidata.org/entity/Q132241,festival,103
hiragana,http://www.wikidata.org/entity/Q48332,hiragana,103
genealogy,http://www.wikidata.org/entity/Q47307,genealogy,103
trapezoid,http://www.wikidata.org/entity/Q46303,trapezoid,103
oasis,http://www.wikidata.org/entity/Q43742,oasis,103
present,http://www.wikidata.org/entity/Q193168,present,103
pharmacology,http://www.wikidata.org/entity/Q128406,pharmacology,103
deity,http://www.wikidata.org/entity/Q178885,deity,103
bomb,http://www.wikidata.org/entity/Q127197,bomb,103
street,http://www.wikidata.org/entity/Q79007,street,103
kanji,http://www.wikidata.org/entity/Q82772,kanji,103
livestock,http://www.wikidata.org/entity/Q103459,livestock,103
archery,http://www.wikidata.org/entity/Q108429,archery,103
tribe,http://www.wikidata.org/entity/Q133311,tribe,103
mud,http://www.wikidata.org/entity/Q170449,mud,103
wavelength,http://www.wikidata.org/entity/Q41364,wavelength,103
shamanism,http://www.wikidata.org/entity/Q42042,shamanism,103
amber,http://www.wikidata.org/entity/Q25381,amber,103
dvd,http://www.wikidata.org/entity/Q5294,DVD,103
muridae,http://www.wikidata.org/entity/Q25916,Muridae,102
metaphor,http://www.wikidata.org/entity/Q18534,metaphor,102
raisin,http://www.wikidata.org/entity/Q13186,raisin,102
stairs,http://www.wikidata.org/entity/Q12511,stairs,102
montenegrin,http://www.wikidata.org/entity/Q8821,Montenegrin,102
weed,http://www.wikidata.org/entity/Q101879,weed,102
louse,http://www.wikidata.org/entity/Q6481228,Louse,102
